In 219 List,Facility Name,Facility ID,State,Fiscal Year,PSI 90 Composite Value,PSI 90 Composite Value Footnote,PSI 90 W Z Score,PSI 90 W Z Footnote,PSI 90 Start Date,PSI 90 End Date,CLABSI SIR,CLABSI SIR Footnote,CLABSI W Z Score,CLABSI W Z Footnote,CAUTI SIR,CAUTI SIR Footnote,CAUTI W Z Score,CAUTI W Z Footnote,SSI SIR,SSI SIR Footnote,SSI W Z Score,SSI W Z Footnote,CDI SIR,CDI SIR Footnote,CDI W Z Score,CDI W Z Footnote,MRSA SIR,MRSA SIR Footnote,MRSA W Z Score,MRSA W Z Footnote,HAI Measures Start Date,HAI Measures End Date,Total HAC Score,Total HAC Score Footnote,Payment Reduction,Payment Reduction Footnote
YES (NOT IN NATIONAL DATA),Samaritan Hospital - Albany Memorial Campus,,NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YES (NOT IN NATIONAL DATA),Schuyler Hospital,,NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YES (NOT IN NATIONAL DATA),Stony Brook Southampton Hospital,,NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YES (NOT IN NATIONAL DATA),Syosset Hospital,,NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YES (NOT IN NATIONAL DATA),UPSTATE University Hospital at Community General,,NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YES (NOT IN NATIONAL DATA),URMC Strong West,,NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YES (NOT IN NATIONAL DATA),Winifred Masterson Burke Rehabilitation Hospital,,NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO,BASSETT HEALTHCARE,330136,NY,2025,1.5164,,2.3656,,07/01/2021,06/30/2023,1.154,,0.8587,,0.667,,0.0305,,0.997,,0.2781,,0.831,,1.3921,,0.832,,0.0352,,01/01/2022,12/31/2023,0.8267,,Yes,
NO,CLAXTON-HEPBURN MEDICAL CENTER,330211,NY,2025,0.9127,,-0.5440,,07/01/2021,06/30/2023,0.455,,-0.5751,,0.442,,-0.4496,,N/A,13,N/A,5,0.964,,1.8621,,N/A,13,N/A,5,01/01/2022,12/31/2023,0.0734,,No,
NO,F F THOMPSON HOSPITAL,330074,NY,2025,1.1360,,1.0149,,07/01/2021,06/30/2023,2.132,,2.1426,,0.939,,0.6109,,1.379,,0.9419,,0.753,,1.1164,,0.654,,-0.3014,,01/01/2022,12/31/2023,0.9209,,Yes,
NO,HUDSON VALLEY HOSPITAL CENTER,330267,NY,2025,1.1130,,0.8543,,07/01/2021,06/30/2023,0.526,,-0.4294,,0.000,,-1.3928,,0.000,,-1.4543,,0.337,,-0.3537,,2.721,,2.2555,,01/01/2022,12/31/2023,-0.0868,,No,
NO,JONES MEMORIAL HOSPITAL,330096,NY,2025,1.0966,,0.7399,,07/01/2021,06/30/2023,N/A,13,N/A,5,0.000,,-1.3928,,N/A,13,N/A,5,0.283,,-0.5446,,N/A,13,N/A,5,01/01/2022,12/31/2023,-0.3991,,No,
NO,KALEIDA HEALTH,330005,NY,2025,1.3771,,2.3656,,07/01/2021,06/30/2023,0.974,,0.4895,,0.697,,0.0945,,0.630,,-0.3596,,0.808,,1.3108,,0.913,,0.1884,,01/01/2022,12/31/2023,0.6815,,Yes,
NO,MERCY MEDICAL CENTER,330259,NY,2025,1.2671,,1.9303,,07/01/2021,06/30/2023,0.552,,-0.3761,,0.218,,-0.9276,,0.648,,-0.3283,,0.104,,-1.1772,,0.776,,-0.0707,,01/01/2022,12/31/2023,-0.1583,,No,
NO,MOUNT ST. MARY'S HOSPITAL & HEALTH CENTER,330188,NY,2025,0.9426,,-0.3355,,07/01/2021,06/30/2023,0.000,,-1.5083,,0.869,,0.4615,,0.534,,-0.5264,,0.102,,-1.1842,,0.000,,-1.5383,,01/01/2022,12/31/2023,-0.7719,,No,
NO,NS/LIJ HS SOUTHSIDE HOSPITAL,330043,NY,2025,0.7500,,-1.5737,,07/01/2021,06/30/2023,0.448,,-0.5894,,0.299,,-0.7548,,0.208,,-1.0929,,0.199,,-0.8414,,1.181,,0.6952,,01/01/2022,12/31/2023,-0.6928,,No,
NO,NY EYE AND EAR INFIRMARY OF MOUNT SINAI,330100,NY,2025,N/A,5,N/A,5,07/01/2021,06/30/2023,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,01/01/2022,12/31/2023,N/A,5,No,
NO,NYACK HOSPITAL,330104,NY,2025,1.0209,,0.2113,,07/01/2021,06/30/2023,0.757,,0.0444,,0.994,,0.7282,,1.110,,0.4745,,0.265,,-0.6082,,0.442,,-0.7024,,01/01/2022,12/31/2023,0.0246,,No,
NO,"SAMARITAN HOSPITAL OF TROY, NEW YORK",330180,NY,2025,0.8877,,-0.7188,,07/01/2021,06/30/2023,1.634,,1.8432,,0.585,,-0.1445,,0.477,,-0.6255,,0.257,,-0.6365,,1.010,,0.3718,,01/01/2022,12/31/2023,0.0150,,No,
NO,ST BARNABAS HOSPITAL,330399,NY,2025,1.5041,,2.3656,,07/01/2021,06/30/2023,0.564,,-0.3515,,0.104,,-1.1709,,1.207,,0.6431,,0.103,,-1.1807,,0.754,,-0.1123,,01/01/2022,12/31/2023,0.0322,,No,
NO,ST JOHN'S EPISCOPAL HOSPITAL AT SOUTH SHORE,330395,NY,2025,1.1393,,1.0380,,07/01/2021,06/30/2023,2.783,,2.1426,,0.989,,0.7176,,0.639,,-0.3439,,0.799,,1.2790,,2.307,,2.2555,,01/01/2022,12/31/2023,1.1815,,Yes,
